
Modifying Calibration, begin...
fx = 432.324402, cx = 319.813385
fy = 432.324402, cy = 242.546066
radial_distortion = 0.000000
----------------------------------------------------------------
Modifying Calibration, finished
Totally 0.000 seconds used


Modifying Calibration, begin...
fx = 432.324402, cx = 319.813385
fy = 432.324402, cy = 242.546066
radial_distortion = 0.000000
----------------------------------------------------------------
Modifying Calibration, finished
Totally 0.000 seconds used


Modifying Calibration, begin...
fx = 432.324402, cx = 319.813385
fy = 432.324402, cy = 242.546066
radial_distortion = 0.000000
----------------------------------------------------------------
Modifying Calibration, finished
Totally 0.000 seconds used


Modifying Calibration, begin...
fx = 432.324402, cx = 319.813385
fy = 432.324402, cy = 242.546066
radial_distortion = 0.000000
----------------------------------------------------------------
Modifying Calibration, finished
Totally 0.000 seconds used


Modifying Calibration, begin...
fx = 432.324402, cx = 319.813385
fy = 432.324402, cy = 242.546066
radial_distortion = -0.362921
----------------------------------------------------------------
Modifying Calibration, finished
Totally 0.000 seconds used


Modifying Calibration, begin...
fx = 432.324402, cx = 319.813385
fy = 432.324402, cy = 242.546066
radial_distortion = -0.362921
----------------------------------------------------------------
Modifying Calibration, finished
Totally 0.000 seconds used

0: WIN_20220324_10_43_09_Pro
Estimated Focal Length [432][0.68W]
# 145 projs (0 pts and 0 merges)
SKIP: 0 cams, 15173 points, 18198 projs
PBA: 6650 3D pts, 20 cams and 20435 projs...
PBA: 2.023 -> 1.862 (5 LMs in 0.01sec)
#points w/ large errors:	77
#unstable points removed:	15
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#48: [WIN..1_Pro] sees 166 (+305) 3D points
Estimated Focal Length [432][0.68W]
# 71 projs (0 pts and 0 merges)
PBA: 4316 3D pts, 48 cams and 19115 projs...
PBA: 2.188 -> 1.470 (100 LMs in 0.91sec)
#points behind cam :	1
#points w/ large errors:	242
#unstable points removed:	46
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#49: [WIN..5_Pro] sees 137 (+131) 3D points
Estimated Focal Length [432][0.68W]
# 35 projs (0 pts and 0 merges)
SKIP: 0 cams, 15976 points, 17665 projs
PBA: 5875 3D pts, 20 cams and 18171 projs...
PBA: 1.320 -> 1.224 (5 LMs in 0.02sec)
#points w/ large errors:	50
#unstable points removed:	112
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#50: [WIN..7_Pro] sees 886 (+1543) 3D points
Estimated Focal Length [432][0.68W]
# 462 projs (0 pts and 1 merges)
SKIP: 0 cams, 15866 points, 16692 projs
PBA: 5981 3D pts, 20 cams and 18736 projs...
PBA: 1.834 -> 1.478 (5 LMs in 0.01sec)
#points w/ large errors:	5
#unstable points removed:	1
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#50/50:  34568 projs and 7909 pts added.
PBA: 19088 3D pts, 50 cams and 68033 projs...
PBA: 33.990 -> 8.592 (44 LMs in 0.44sec)
#points w/ large errors:	1021
#unstable points removed:	43
ERROR: image #31 has only 8 projs
PBA: 18024 3D pts, 49 cams and 62913 projs...
PBA: 8.659 -> 8.591 (21 LMs in 0.08sec)
#points w/ large errors:	253
#unstable points removed:	1

#############################
#50: [WIN..5_Pro] sees 501 (+94) 3D points
Estimated Focal Length [432][0.68W]
# 34683 projs (7909 pts and 348 merges)
SKIP: 0 cams, 11680 points, 20856 projs
PBA: 10288 3D pts, 20 cams and 42056 projs...
PBA: 11.419 -> 11.326 (5 LMs in 0.03sec)
#points w/ large errors:	3666
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]
END: No more images to add [0 projs]

#############################
Failed to find two images for initialization
Resuming SfM finished, 16 sec used

---------------------------------------------------
50 cams, 22028 pts (3+: 4711)
62023 projections (3+: 19508)
---------------------------------------------------
1 model(s) reconstructed from 50 images;
50 modeled; 0 reused; 0 EXIF; 
6MB(6) used to store feature location.
---------------------------------------------------

########-------timing------#########
Structure-From-Motion finished, 16 sec used
13.3(12.0) seconds on Bundle Adjustment (+)
12.2(11.3) seconds on Bundle Adjustment (*)
#############################
----------------------------------------------------------------
Run full 3D reconstruction, finished
Totally 16.000 seconds used


Run dense reconstruction, begin...
Save to 1.nvm ... done

#############################
Undistorting 50 images in model #0
param_undistortion_thread_num = 0
NOTE: using 16 threads...
#00: WIN..6_Pro -> 00000000.jpg, 0.054 sec
#01: WIN..9_Pro -> 00000002.jpg, 0.059 sec
#04: WIN..6_Pro -> 00000016.jpg, 0.060 sec
#02: WIN..9_Pro -> 00000004.jpg, 0.060 sec
#05: WIN..2_Pro -> 00000006.jpg, 0.061 sec
#03: WIN..8_Pro -> 00000015.jpg, 0.062 sec
#10: WIN..0_Pro -> 00000008.jpg, 0.062 sec
#15: WIN..2_Pro -> 00000014.jpg, 0.063 sec
#12: WIN..o (2) -> 00000019.jpg, 0.063 sec
#13: WIN..4_Pro -> 00000011.jpg, 0.064 sec
#08: WIN..3_Pro -> 00000007.jpg, 0.064 sec
#11: WIN..o (2) -> 00000010.jpg, 0.065 sec
#14: WIN..0_Pro -> 00000012.jpg, 0.065 sec
#00: WIN..8_Pro -> 00000001.jpg, 0.007 sec
#07: WIN..7_Pro -> 00000017.jpg, 0.066 sec
#06: WIN..4_Pro -> 00000020.jpg, 0.068 sec
#09: WIN..2_Pro -> 00000021.jpg, 0.069 sec
#04: WIN..6_Pro -> 00000022.jpg, 0.053 sec
#01: WIN..5_Pro -> 00000003.jpg, 0.049 sec
#02: WIN..1_Pro -> 00000005.jpg, 0.052 sec
#05: WIN..6_Pro -> 00000024.jpg, 0.056 sec
#10: WIN..5_Pro -> 00000009.jpg, 0.056 sec
#03: WIN..1_Pro -> 00000026.jpg, 0.062 sec
#15: WIN..0_Pro -> 00000028.jpg, 0.060 sec
#12: WIN..3_Pro -> 00000030.jpg, 0.061 sec
#13: WIN..9_Pro -> 00000032.jpg, 0.062 sec
#08: WIN..1_Pro -> 00000034.jpg, 0.061 sec
#11: WIN..8_Pro -> 00000036.jpg, 0.060 sec
#00: WIN..7_Pro -> 00000038.jpg, 0.059 sec
#14: WIN..1_Pro -> 00000013.jpg, 0.065 sec
#07: WIN..7_Pro -> 00000018.jpg, 0.061 sec
#06: WIN..8_Pro -> 00000040.jpg, 0.059 sec
#04: WIN..o (2) -> 00000023.jpg, 0.060 sec
#09: WIN..9_Pro -> 00000042.jpg, 0.058 sec
#01: WIN..3_Pro -> 00000044.jpg, 0.057 sec
#02: WIN..8_Pro -> 00000046.jpg, 0.059 sec
#05: WIN..4_Pro -> 00000025.jpg, 0.059 sec
#10: WIN..7_Pro -> 00000048.jpg, 0.060 sec
#03: WIN..0_Pro -> 00000027.jpg, 0.057 sec
#15: WIN..9_Pro -> 00000029.jpg, 0.059 sec
#12: WIN..o (2) -> 00000031.jpg, 0.060 sec
#13: WIN..2_Pro -> 00000033.jpg, 0.056 sec
#08: WIN..7_Pro -> 00000035.jpg, 0.057 sec
#11: WIN..4_Pro -> 00000037.jpg, 0.052 sec
#00: WIN..2_Pro -> 00000039.jpg, 0.054 sec
#06: WIN..5_Pro -> 00000041.jpg, 0.051 sec
#01: WIN..1_Pro -> 00000045.jpg, 0.046 sec
#09: WIN..5_Pro -> 00000043.jpg, 0.052 sec
#02: WIN..1_Pro -> 00000047.jpg, 0.050 sec
#10: WIN..5_Pro -> 00000049.jpg, 0.048 sec
----------------------------------------------------------------
Running Yasutaka Furukawa's CMVS tool...
cmvs C:\Users\86186\Desktop\VisualSFM_windows_cuda_64bit\test\1.nvm.cmvs\00\ 50 16
genOption C:\Users\86186\Desktop\VisualSFM_windows_cuda_64bit\test\1.nvm.cmvs\00\ 1 2 0.700000 7 3 16
1 cluster is generated for pmvs reconstruction.
pmvs2 C:\Users\86186\Desktop\VisualSFM_windows_cuda_64bit\test\1.nvm.cmvs\00\ option-0000
This may take a little more time, waiting...
7 seconds were used by PMVS
Loading option-0000.ply, 11460 vertices ...

#############################
You can manually remove bad MVS points:
1. Switch to dense MVS points mode;
2. Hit F1 key to enter the selection mode;
3. Select points by dragging a rectangle;
4. Hit DELETE to delete the selected points.

#############################
Save to 1.nvm ... done
Save C:\Users\86186\Desktop\VisualSFM_windows_cuda_64bit\test\1.0.ply ...done
----------------------------------------------------------------
Run dense reconstruction, finished
Totally 10.000 seconds used

Current view added to #00
Current view added to #01

Compute structures from two images, begin...
NOTE: loose thresholds used for manual update
0031 and 0033: [38/75], H[10], 0.01sec
----------------------------------------------------------------
Compute structures from two images, finished
Totally 0.000 seconds used


Compute putative matches, begin...
MoveRecordToEnd [C:\Users\86186\Desktop\VisualSFM_windows_cuda_64bit\test\WIN_20220324_10_43_55_Pro]
MoveRecordToEnd [C:\Users\86186\Desktop\VisualSFM_windows_cuda_64bit\test\WIN_20220324_10_43_57_Pro]
0031 and 0033: 122 matches, 0.20sec, #0
----------------------------------------------------------------
Compute putative matches, finished
Totally 0.000 seconds used


Find homography matches, begin...
#Inliers:	 7, 52 
----------------------------------------------------------------
Find homography matches, finished
Totally 0.000 seconds used


Use RANSAC to find inliers, begin...
NOTE: loose thresholds used for manual update
0031 and 0033: [41/122], H[7], 0.03sec
----------------------------------------------------------------
Use RANSAC to find inliers, finished
Totally 0.000 seconds used


Find homography matches, begin...
#Inliers:	 10, 52 
----------------------------------------------------------------
Find homography matches, finished
Totally 0.000 seconds used


Compute remaining photos, begin...
Failed to find two images for initialization
Resuming SfM finished, 0 sec used

---------------------------------------------------
50 cams, 22028 pts (3+: 4711)
62023 projections (3+: 19508)
---------------------------------------------------
1 model(s) reconstructed from 50 images;
50 modeled; 0 reused; 0 EXIF; 
6MB(6) used to store feature location.
---------------------------------------------------
----------------------------------------------------------------
Compute remaining photos, finished
Totally 0.000 seconds used


Compute remaining photos, begin...
Failed to find two images for initialization
Resuming SfM finished, 0 sec used

---------------------------------------------------
50 cams, 22028 pts (3+: 4711)
62023 projections (3+: 19508)
---------------------------------------------------
1 model(s) reconstructed from 50 images;
50 modeled; 0 reused; 0 EXIF; 
6MB(6) used to store feature location.
---------------------------------------------------
----------------------------------------------------------------
Compute remaining photos, finished
Totally 0.000 seconds used


Compute remaining photos, begin...
Failed to find two images for initialization
Resuming SfM finished, 0 sec used

---------------------------------------------------
50 cams, 22028 pts (3+: 4711)
62023 projections (3+: 19508)
---------------------------------------------------
1 model(s) reconstructed from 50 images;
50 modeled; 0 reused; 0 EXIF; 
6MB(6) used to store feature location.
---------------------------------------------------
----------------------------------------------------------------
Compute remaining photos, finished
Totally 0.000 seconds used


Compute remaining photos, begin...
Failed to find two images for initialization
Resuming SfM finished, 0 sec used

---------------------------------------------------
50 cams, 22028 pts (3+: 4711)
62023 projections (3+: 19508)
---------------------------------------------------
1 model(s) reconstructed from 50 images;
50 modeled; 0 reused; 0 EXIF; 
6MB(6) used to store feature location.
---------------------------------------------------
----------------------------------------------------------------
Compute remaining photos, finished
Totally 0.000 seconds used


Run full 3D reconstruction, begin...
1025 pairs have two-view models
1192 pairs have fundamental matrices
Initialize with WIN..6_Pro and WIN..8_Pro
2336 3D points initialized from two images
PBA: 2336 3D pts, 2 cams and 4672 projs...
PBA: 3.397 -> 0.126 (1 LMs in 0.09sec)
Focal Length : [432.324]->[432.324]
Focal Length : [432.324]->[432.324]

#############################
#3: [WIN..9_Pro] sees 2496 (+1623) 3D points
Estimated Focal Length [432][0.68W]
# 1277 projs (0 pts and 0 merges)
PBA: 2336 3D pts, 3 cams and 5949 projs...
PBA: 6.381 -> 0.425 (23 LMs in 0.10sec)

**************************************
#3/3:  4434 projs and 1499 pts added.
PBA: 3596 3D pts, 3 cams and 8628 projs...
PBA: 1.496 -> 1.095 (21 LMs in 0.09sec)
PBA: 3596 3D pts, 3 cams and 8628 projs...
PBA: 1.095 -> 1.095 (13 LMs in 0.03sec)
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#4: [WIN..5_Pro] sees 3701 (+1626) 3D points
Estimated Focal Length [432][0.68W]
# 1829 projs (0 pts and 0 merges)
PBA: 3410 3D pts, 4 cams and 10085 projs...
PBA: 9.164 -> 2.550 (38 LMs in 0.46sec)
#points w/ large errors:	77
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#5: [WIN..9_Pro] sees 4598 (+1877) 3D points
Estimated Focal Length [432][0.68W]
# 986 projs (0 pts and 0 merges)
PBA: 3115 3D pts, 5 cams and 10474 projs...
PBA: 5.590 -> 2.963 (20 LMs in 0.07sec)
#points w/ large errors:	246

**************************************
#5/5:  8936 projs and 3188 pts added.
PBA: 5978 3D pts, 5 cams and 17454 projs...
PBA: 29.003 -> 9.856 (31 LMs in 0.09sec)
#points w/ large errors:	175
#unstable points removed:	43
PBA: 5757 3D pts, 5 cams and 16813 projs...
PBA: 10.281 -> 10.276 (13 LMs in 0.03sec)
#points w/ large errors:	6
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#6: [WIN..1_Pro] sees 5739 (+1702) 3D points
Estimated Focal Length [432][0.68W]
# 1503 projs (0 pts and 3 merges)
PBA: 5078 3D pts, 6 cams and 16961 projs...
PBA: 12.526 -> 10.582 (29 LMs in 0.09sec)
#points w/ large errors:	1653
#unstable points removed:	6
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#7: [WIN..2_Pro] sees 4982 (+2849) 3D points
Estimated Focal Length [432][0.68W]
# 1407 projs (0 pts and 3 merges)
PBA: 3592 3D pts, 7 cams and 13408 projs...
PBA: 8.054 -> 4.033 (38 LMs in 0.12sec)
#points w/ large errors:	417
#unstable points removed:	2

**************************************
#7/7:  9843 projs and 2584 pts added.
PBA: 5709 3D pts, 7 cams and 20511 projs...
PBA: 31.792 -> 3.843 (50 LMs in 0.29sec)
#points w/ large errors:	354
PBA: 5355 3D pts, 7 cams and 19661 projs...
PBA: 3.551 -> 3.266 (43 LMs in 0.17sec)
#points w/ large errors:	53
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#8: [WIN..3_Pro] sees 8356 (+2119) 3D points
Estimated Focal Length [432][0.68W]
# 2817 projs (0 pts and 7 merges)
PBA: 5243 3D pts, 8 cams and 22252 projs...
PBA: 7.151 -> 3.265 (28 LMs in 0.33sec)
#points w/ large errors:	196
#unstable points removed:	1
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#9: [WIN..0_Pro] sees 9627 (+2149) 3D points
Estimated Focal Length [432][0.68W]
# 2825 projs (0 pts and 9 merges)
PBA: 3826 3D pts, 9 cams and 21833 projs...
PBA: 4.726 -> 2.609 (30 LMs in 0.11sec)
#points w/ large errors:	151

**************************************
#9/9:  8741 projs and 1735 pts added.
PBA: 6548 3D pts, 9 cams and 29488 projs...
PBA: 10.599 -> 5.600 (18 LMs in 0.11sec)
#points w/ large errors:	318
#unstable points removed:	34
PBA: 6196 3D pts, 9 cams and 28132 projs...
PBA: 5.656 -> 5.567 (18 LMs in 0.05sec)
#points w/ large errors:	26
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#10: [WIN..5_Pro] sees 7965 (+1499) 3D points
Estimated Focal Length [432][0.68W]
# 2062 projs (0 pts and 19 merges)
PBA: 4466 3D pts, 10 cams and 26697 projs...
PBA: 7.995 -> 6.543 (31 LMs in 0.15sec)
#points w/ large errors:	885
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#11: [WIN..o (2)] sees 5956 (+1847) 3D points
Estimated Focal Length [432][0.68W]
# 1303 projs (0 pts and 3 merges)
PBA: 3748 3D pts, 11 cams and 23195 projs...
PBA: 6.615 -> 4.223 (26 LMs in 0.11sec)
#points w/ large errors:	553
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#12: [WIN..4_Pro] sees 4718 (+1624) 3D points
Estimated Focal Length [432][0.68W]
# 1471 projs (0 pts and 2 merges)
PBA: 3268 3D pts, 12 cams and 21214 projs...
PBA: 4.671 -> 2.882 (100 LMs in 0.25sec)
#points w/ large errors:	214

**************************************
#12/12:  15775 projs and 4390 pts added.
PBA: 8334 3D pts, 12 cams and 36461 projs...
PBA: 7.469 -> 3.769 (50 LMs in 0.21sec)
#points w/ large errors:	75
PBA: 8259 3D pts, 12 cams and 35994 projs...
PBA: 3.624 -> 3.552 (37 LMs in 0.11sec)
#points w/ large errors:	19
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#13: [WIN..0_Pro] sees 8166 (+1462) 3D points
Estimated Focal Length [432][0.68W]
# 2337 projs (0 pts and 11 merges)
PBA: 5515 3D pts, 13 cams and 32807 projs...
PBA: 6.592 -> 4.194 (38 LMs in 0.20sec)
#points w/ large errors:	952
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#14: [WIN..1_Pro] sees 6886 (+1706) 3D points
Estimated Focal Length [432][0.68W]
# 1551 projs (0 pts and 9 merges)
PBA: 4778 3D pts, 14 cams and 30399 projs...
PBA: 4.737 -> 3.191 (100 LMs in 0.34sec)
#points w/ large errors:	488
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#15: [WIN..2_Pro] sees 5910 (+1835) 3D points
Estimated Focal Length [432][0.68W]
# 1043 projs (0 pts and 7 merges)
PBA: 4391 3D pts, 15 cams and 28708 projs...
PBA: 3.599 -> 1.968 (33 LMs in 0.20sec)
#points w/ large errors:	329
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#16: [WIN..8_Pro] sees 6190 (+1618) 3D points
Estimated Focal Length [432][0.68W]
# 1704 projs (0 pts and 9 merges)
PBA: 4197 3D pts, 16 cams and 28795 projs...
PBA: 2.793 -> 1.520 (97 LMs in 0.71sec)
#points w/ large errors:	197

**************************************
#16/16:  23681 projs and 5817 pts added.
PBA: 11064 3D pts, 16 cams and 52679 projs...
PBA: 18.807 -> 6.522 (22 LMs in 0.14sec)
#points w/ large errors:	334
#unstable points removed:	2
PBA: 10728 3D pts, 16 cams and 50467 projs...
PBA: 6.418 -> 6.363 (13 LMs in 0.13sec)
#points w/ large errors:	20
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#17: [WIN..6_Pro] sees 9553 (+1480) 3D points
Estimated Focal Length [432][0.68W]
# 2838 projs (0 pts and 20 merges)
PBA: 6807 3D pts, 17 cams and 45423 projs...
PBA: 8.784 -> 7.318 (19 LMs in 0.10sec)
#points w/ large errors:	1994
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#18: [WIN..7_Pro] sees 7721 (+1322) 3D points
Estimated Focal Length [432][0.68W]
# 2267 projs (0 pts and 27 merges)
PBA: 5362 3D pts, 18 cams and 37324 projs...
PBA: 6.429 -> 4.133 (89 LMs in 0.63sec)
#points w/ large errors:	567
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#19: [WIN..7_Pro] sees 4137 (+1563) 3D points
Estimated Focal Length [432][0.68W]
# 1602 projs (0 pts and 11 merges)
PBA: 4970 3D pts, 19 cams and 34997 projs...
PBA: 4.090 -> 3.283 (27 LMs in 0.07sec)
#points w/ large errors:	353
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#20: [WIN..o (2)] sees 4516 (+1495) 3D points
Estimated Focal Length [432][0.68W]
# 1093 projs (0 pts and 3 merges)
PBA: 4663 3D pts, 20 cams and 32953 projs...
PBA: 3.927 -> 3.094 (100 LMs in 0.22sec)
#points w/ large errors:	142
#unstable points removed:	10
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#21: [WIN..4_Pro] sees 5234 (+1435) 3D points
Estimated Focal Length [432][0.68W]
# 1072 projs (0 pts and 14 merges)
SKIP: 0 cams, 3547 points, 1192 projs
PBA: 7399 3D pts, 20 cams and 38645 projs...
PBA: 3.272 -> 2.424 (5 LMs in 0.02sec)
#points w/ large errors:	362
#unstable points removed:	42

**************************************
#21/21:  37237 projs and 8576 pts added.
PBA: 14461 3D pts, 21 cams and 69728 projs...
PBA: 26.225 -> 7.651 (24 LMs in 0.08sec)
#points w/ large errors:	388
#unstable points removed:	11
PBA: 14062 3D pts, 21 cams and 67152 projs...
PBA: 7.632 -> 7.630 (13 LMs in 0.14sec)
#points w/ large errors:	27
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#22: [WIN..2_Pro] sees 8857 (+1364) 3D points
Estimated Focal Length [432][0.68W]
# 2201 projs (0 pts and 45 merges)
SKIP: 0 cams, 542 points, 255 projs
PBA: 13772 3D pts, 20 cams and 68780 projs...
PBA: 8.558 -> 8.022 (5 LMs in 0.10sec)
#points w/ large errors:	3401
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#23: [WIN..6_Pro] sees 4875 (+1277) 3D points
Estimated Focal Length [432][0.68W]
# 1423 projs (0 pts and 4 merges)
SKIP: 0 cams, 4092 points, 24895 projs
PBA: 10206 3D pts, 20 cams and 45276 projs...
PBA: 5.818 -> 4.189 (5 LMs in 0.04sec)
#points w/ large errors:	1015
#unstable points removed:	32
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#24: [WIN..o (2)] sees 2667 (+1420) 3D points
Estimated Focal Length [432][0.68W]
# 766 projs (0 pts and 1 merges)
SKIP: 0 cams, 5207 points, 7402 projs
PBA: 9048 3D pts, 20 cams and 38804 projs...
PBA: 3.304 -> 2.720 (5 LMs in 0.04sec)
#points w/ large errors:	419
#unstable points removed:	7
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#25: [WIN..6_Pro] sees 1871 (+1408) 3D points
Estimated Focal Length [432][0.68W]
# 656 projs (0 pts and 0 merges)
SKIP: 0 cams, 5711 points, 4226 projs
PBA: 8527 3D pts, 20 cams and 35564 projs...
PBA: 2.354 -> 1.834 (5 LMs in 0.02sec)
#points w/ large errors:	280
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#26: [WIN..4_Pro] sees 2419 (+1374) 3D points
Estimated Focal Length [432][0.68W]
# 504 projs (0 pts and 2 merges)
PBA: 4391 3D pts, 26 cams and 26770 projs...
PBA: 2.185 -> 1.646 (37 LMs in 0.16sec)
#points w/ large errors:	298
#unstable points removed:	1
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#27: [WIN..1_Pro] sees 2206 (+1637) 3D points
Estimated Focal Length [432][0.68W]
# 589 projs (0 pts and 3 merges)
SKIP: 0 cams, 6541 points, 2856 projs
PBA: 7670 3D pts, 20 cams and 32655 projs...
PBA: 1.612 -> 1.346 (5 LMs in 0.12sec)
#points w/ large errors:	40

**************************************
#27/27:  45720 projs and 11119 pts added.
PBA: 17552 3D pts, 27 cams and 76115 projs...
PBA: 40.790 -> 11.118 (23 LMs in 0.20sec)
#points w/ large errors:	634
#unstable points removed:	4
PBA: 16914 3D pts, 27 cams and 72222 projs...
PBA: 11.403 -> 11.348 (16 LMs in 0.12sec)
#points w/ large errors:	131
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#28: [WIN..0_Pro] sees 5274 (+1552) 3D points
Estimated Focal Length [432][0.68W]
# 924 projs (0 pts and 9 merges)
SKIP: 0 cams, 1464 points, 2248 projs
PBA: 15716 3D pts, 20 cams and 70152 projs...
PBA: 12.311 -> 11.768 (5 LMs in 0.09sec)
#points w/ large errors:	5998
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#29: [WIN..0_Pro] sees 3469 (+2213) 3D points
Estimated Focal Length [432][0.68W]
# 887 projs (0 pts and 3 merges)
SKIP: 0 cams, 7717 points, 35719 projs
PBA: 9615 3D pts, 20 cams and 37170 projs...
PBA: 5.511 -> 3.245 (5 LMs in 0.02sec)
#points w/ large errors:	732
#unstable points removed:	1
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#30: [WIN..9_Pro] sees 3275 (+2188) 3D points
Estimated Focal Length [432][0.68W]
# 670 projs (0 pts and 5 merges)
SKIP: 0 cams, 8785 points, 5890 projs
PBA: 8627 3D pts, 20 cams and 34320 projs...
PBA: 3.121 -> 2.794 (5 LMs in 0.01sec)
#points w/ large errors:	256
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#31: [WIN..3_Pro] sees 2801 (+2147) 3D points
Estimated Focal Length [432][0.68W]
# 617 projs (0 pts and 1 merges)
SKIP: 0 cams, 9385 points, 5486 projs
PBA: 8036 3D pts, 20 cams and 32455 projs...
PBA: 2.571 -> 2.028 (5 LMs in 0.03sec)
#points w/ large errors:	184
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#32: [WIN..o (2)] sees 3142 (+3411) 3D points
Estimated Focal Length [432][0.68W]
# 677 projs (0 pts and 3 merges)
PBA: 3894 3D pts, 32 cams and 24962 projs...
PBA: 2.813 -> 1.737 (27 LMs in 0.08sec)
#points w/ large errors:	320
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#33: [WIN..9_Pro] sees 2639 (+2836) 3D points
Estimated Focal Length [432][0.68W]
# 516 projs (0 pts and 1 merges)
SKIP: 0 cams, 10380 points, 6226 projs
PBA: 7070 3D pts, 20 cams and 30380 projs...
PBA: 1.599 -> 1.411 (5 LMs in 0.02sec)
#points w/ large errors:	40
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#34: [WIN..2_Pro] sees 3385 (+2798) 3D points
Estimated Focal Length [432][0.68W]
# 486 projs (0 pts and 5 merges)
SKIP: 0 cams, 10639 points, 6120 projs
PBA: 6803 3D pts, 20 cams and 29913 projs...
PBA: 1.689 -> 1.512 (5 LMs in 0.05sec)
#points w/ large errors:	40

**************************************
#34/34:  37933 projs and 9585 pts added.
PBA: 17010 3D pts, 34 cams and 70611 projs...
PBA: 31.349 -> 8.467 (27 LMs in 0.23sec)
#points w/ large errors:	468
#unstable points removed:	14
PBA: 16528 3D pts, 34 cams and 67915 projs...
PBA: 8.314 -> 8.178 (19 LMs in 0.12sec)
#points w/ large errors:	141
#unstable points removed:	36
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#35: [WIN..7_Pro] sees 4145 (+1459) 3D points
Estimated Focal Length [432][0.68W]
# 1558 projs (0 pts and 12 merges)
SKIP: 0 cams, 3724 points, 7019 projs
PBA: 13695 3D pts, 20 cams and 62186 projs...
PBA: 9.920 -> 9.452 (5 LMs in 0.03sec)
#points w/ large errors:	3997
#unstable points removed:	9
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#36: [WIN..1_Pro] sees 2884 (+1093) 3D points
Estimated Focal Length [432][0.68W]
# 787 projs (0 pts and 6 merges)
SKIP: 0 cams, 7960 points, 30251 projs
PBA: 9430 3D pts, 20 cams and 38950 projs...
PBA: 6.231 -> 5.490 (5 LMs in 0.11sec)
#points w/ large errors:	1021
#unstable points removed:	23
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#37: [WIN..7_Pro] sees 2121 (+1434) 3D points
Estimated Focal Length [432][0.68W]
# 675 projs (0 pts and 10 merges)
SKIP: 0 cams, 9454 points, 17419 projs
