0: WIN_20220323_19_40_18_Pro
PBA: 2600 3D pts, 48 cams and 13523 projs...
PBA: 0.953 -> 0.951 (12 LMs in 0.17sec)
#points w/ large errors:	3
Focal Length : [1686.528]->[1699.720]
Radial Distortion : [-2.110 -> -24]

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#48/48:  1279 projs and 526 pts added.
PBA: 3120 3D pts, 48 cams and 14785 projs...
PBA: 6.005 -> 2.156 (44 LMs in 0.60sec)
#points w/ large errors:	33
#unstable points removed:	27
PBA: 3055 3D pts, 48 cams and 14510 projs...
PBA: 1.845 -> 1.550 (25 LMs in 0.07sec)
#points w/ large errors:	5
#unstable points removed:	19

#############################
#49: [WIN..9_Pro] sees 228 (+173) 3D points
Estimated Focal Length [266][0.41W]
# 1364 projs (526 pts and 0 merges)
SKIP: 11 cams, 1653 points, 7839 projs
PBA: 1430 3D pts, 20 cams and 6680 projs...
PBA: 2.651 -> 2.219 (5 LMs in 0.06sec)
#points behind cam :	4
#points w/ large errors:	91
#unstable points removed:	17
Focal Length : [265.553]->[340.615]
Radial Distortion : [-0.029 -> -9]

#############################
#50: [WIN..8_Pro] sees 122 (+224) 3D points
Estimated Focal Length [304][0.48W]
# 47 projs (0 pts and 0 merges)
SKIP: 11 cams, 1805 points, 8195 projs
PBA: 1292 3D pts, 20 cams and 6313 projs...
PBA: 1.393 -> 1.077 (5 LMs in 0.03sec)
#points w/ large errors:	7
#unstable points removed:	44
Focal Length : [304.095]->[313.490]
Radial Distortion : [-0.050 -> -17]

#############################
#51: [WIN..7_Pro] sees 39 (+221) 3D points
Estimated Focal Length [240][0.38W]
# 19 projs (0 pts and 0 merges)
ERROR: too few projections are initiated

#############################
#51: [WIN..2_Pro] sees 22 (+111) 3D points
17: too few projection inliers

#############################
#51: [WIN..2_Pro] sees 22 (+111) 3D points
15: too few projection inliers

#############################
#51: [WIN..2_Pro] sees 22 (+111) 3D points
19: too few projection inliers

#############################
#51: [WIN..2_Pro] sees 22 (+111) 3D points
16: too few projection inliers
END: No more images to add [0 projs]

#############################
Initialize with WIN..2_Pro and WIN..5_Pro
32 3D points initialized from two images
PBA: 32 3D pts, 2 cams and 64 projs...
PBA: 0.183 -> 0.173 (4 LMs in 0.10sec)
Focal Length : [768.000]->[768.064]
Focal Length : [768.000]->[768.031]
END: No more images to add [0 projs]

#############################
Initialize with WIN..4_Pro and WIN..6_Pro
127 3D points initialized from two images
PBA: 127 3D pts, 2 cams and 254 projs...
PBA: 0.071 -> 0.045 (1 LMs in 0.06sec)
Focal Length : [768.000]->[765.538]
Focal Length : [768.000]->[770.753]

#############################
+3: [WIN..5_Pro] sees 168 (+249) 3D points
Estimated Focal Length [693][1.08N]
# 559 projs (225 pts and 0 merges)
PBA: 352 3D pts, 3 cams and 813 projs...
PBA: 1.466 -> 0.380 (70 LMs in 0.23sec)

**************************************
#3/3:  615 projs and 246 pts added.
PBA: 351 3D pts, 3 cams and 825 projs...
PBA: 1.531 -> 0.483 (50 LMs in 0.14sec)
PBA: 351 3D pts, 3 cams and 825 projs...
PBA: 0.483 -> 0.426 (20 LMs in 0.06sec)
Focal Length : [693.040]->[790.736]
Radial Distortion : [-0.206 -> -11]

#############################
+4: [WIN..2_Pro] sees 331 (+218) 3D points
Estimated Focal Length [761][1.19N]
# 374 projs (98 pts and 0 merges)
PBA: 449 3D pts, 4 cams and 1199 projs...
PBA: 1.692 -> 0.356 (56 LMs in 0.18sec)
#points w/ large errors:	1
Focal Length : [761.438]->[763.844]
Radial Distortion : [-0.172 -> -10]

#############################
#5: [WIN..7_Pro] sees 308 (+135) 3D points
Estimated Focal Length [866][1.35N]
# 318 projs (89 pts and 3 merges)
PBA: 533 3D pts, 5 cams and 1512 projs...
PBA: 1.583 -> 0.617 (15 LMs in 0.10sec)

**************************************
#5/5:  350 projs and 97 pts added.
PBA: 539 3D pts, 5 cams and 1540 projs...
PBA: 0.608 -> 0.456 (32 LMs in 0.12sec)
#points w/ large errors:	1
#unstable points removed:	14
PBA: 524 3D pts, 5 cams and 1510 projs...
PBA: 0.475 -> 0.474 (12 LMs in 0.03sec)
Focal Length : [865.945]->[783.710]
Radial Distortion : [0.124 -> 6]

#############################
+6: [WIN..8_Pro] sees 341 (+115) 3D points
Estimated Focal Length [756][1.18N]
# 283 projs (64 pts and 0 merges)
PBA: 584 3D pts, 6 cams and 1785 projs...
PBA: 2.326 -> 0.502 (41 LMs in 0.14sec)
#points w/ large errors:	6
#unstable points removed:	5
Radial Distortion : [0.380 -> 17]
# 9 projs (3 pts and 0 merges)
Focal Length : [755.619]->[853.169]
Radial Distortion : [0.380 -> 17]

#############################
+7: [WIN..9_Pro] sees 353 (+173) 3D points
Estimated Focal Length [1334][2.08N]
# 260 projs (72 pts and 0 merges)
PBA: 632 3D pts, 7 cams and 1996 projs...
PBA: 1.516 -> 1.055 (20 LMs in 0.09sec)
#points w/ large errors:	9
#unstable points removed:	2

**************************************
#7/7:  296 projs and 87 pts added.
PBA: 629 3D pts, 7 cams and 1982 projs...
PBA: 0.973 -> 0.894 (25 LMs in 0.14sec)
#points w/ large errors:	2
PBA: 627 3D pts, 7 cams and 1978 projs...
PBA: 1.175 -> 1.155 (18 LMs in 0.06sec)
#points w/ large errors:	1
Focal Length : [1333.798]->[1225.653]
Radial Distortion : [0.447 -> 9]

#############################
+8: [WIN..0_Pro] sees 200 (+214) 3D points
Estimated Focal Length [1152][1.80N]
# 77 projs (0 pts and 0 merges)
PBA: 605 3D pts, 8 cams and 2011 projs...
PBA: 1.380 -> 1.016 (16 LMs in 0.14sec)
#points w/ large errors:	15
Radial Distortion : [0.555 -> 12]
# 40 projs (17 pts and 0 merges)
PBA: 615 3D pts, 8 cams and 2032 projs...
PBA: 1.288 -> 1.096 (5 LMs in 0.09sec)
Focal Length : [1152.009]->[1327.066]
Radial Distortion : [1.723 -> 32]

#############################
+9: [WIN..9_Pro] sees 109 (+82) 3D points
Estimated Focal Length [588][0.92N]
# 64 projs (0 pts and 1 merges)
PBA: 613 3D pts, 9 cams and 2094 projs...
PBA: 2.228 -> 1.348 (17 LMs in 0.07sec)
#points w/ large errors:	23
#unstable points removed:	3

**************************************
#9/9:  94 projs and 12 pts added.
PBA: 599 3D pts, 9 cams and 2034 projs...
PBA: 1.621 -> 1.560 (19 LMs in 0.05sec)
#points w/ large errors:	13
#unstable points removed:	1
PBA: 585 3D pts, 9 cams and 1982 projs...
PBA: 0.703 -> 0.702 (13 LMs in 0.12sec)
Focal Length : [588.238]->[728.323]
Radial Distortion : [0.843 -> 52]

#############################
+10: [WIN..1_Pro] sees 65 (+179) 3D points
Estimated Focal Length [1629][2.55N]
# 33 projs (0 pts and 0 merges)
PBA: 584 3D pts, 10 cams and 2013 projs...
PBA: 0.905 -> 0.860 (14 LMs in 0.04sec)
#points w/ large errors:	18
Focal Length : [1629.129]->[1561.878]
Radial Distortion : [0.774 -> 10]

#############################
+11: [WIN..2_Pro] sees 53 (+223) 3D points
Estimated Focal Length [2456][3.84N]
# 21 projs (0 pts and 0 merges)
PBA: 564 3D pts, 11 cams and 1962 projs...
PBA: 0.718 -> 0.512 (31 LMs in 0.30sec)
#points w/ large errors:	4
Focal Length : [2456.471]->[1857.379]
Radial Distortion : [-1.402 -> -14]
END: No more images to add [0 projs]

#############################
Failed to find two images for initialization
NOTE: 1 small models are deleted
Resuming SfM finished, 14 sec used

---------------------------------------------------
11 cams, 645 pts (3+: 333)
1968 projections (3+: 1490)
---------------------------------------------------
2 model(s) reconstructed from 55 images;
55 modeled; 6 reused; 0 EXIF; 
1MB(1) used to store feature location.
---------------------------------------------------

########-------timing------#########
Structure-From-Motion finished, 14 sec used
11.7(9.9) seconds on Bundle Adjustment (+)
10.7(9.3) seconds on Bundle Adjustment (*)
#############################
----------------------------------------------------------------
Run full 3D reconstruction, finished
Totally 14.000 seconds used

