
Modifying Calibration, begin...
fx = 431.910034, cx = 320.912781
fy = 431.910034, cy = 243.323013
radial_distortion = -0.356716
----------------------------------------------------------------
Modifying Calibration, finished
Totally 0.000 seconds used

0: WIN_20220328_11_58_13_Pro
#unstable points removed:	47
PBA: 1908 3D pts, 5 cams and 6215 projs...
PBA: 7.449 -> 7.433 (16 LMs in 0.02sec)
#unstable points removed:	4
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#6: [WIN..6_Pro] sees 3018 (+2999) 3D points
Estimated Focal Length [432][0.67W]
# 464 projs (0 pts and 0 merges)
PBA: 1719 3D pts, 6 cams and 6296 projs...
PBA: 12.904 -> 6.681 (27 LMs in 0.09sec)
#points w/ large errors:	534
#unstable points removed:	22
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#7: [WIN..4_Pro] sees 2249 (+3810) 3D points
Estimated Focal Length [432][0.67W]
# 487 projs (0 pts and 0 merges)
PBA: 1131 3D pts, 7 cams and 4664 projs...
PBA: 12.181 -> 3.613 (22 LMs in 0.08sec)
#points w/ large errors:	136
#unstable points removed:	2

**************************************
#7/7:  6914 projs and 1866 pts added.
PBA: 2767 3D pts, 7 cams and 10353 projs...
PBA: 16.579 -> 7.836 (50 LMs in 0.13sec)
#points w/ large errors:	55
#unstable points removed:	2
PBA: 2710 3D pts, 7 cams and 10171 projs...
PBA: 7.678 -> 6.489 (39 LMs in 0.19sec)
#points w/ large errors:	1
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#8: [WIN..7_Pro] sees 3295 (+2639) 3D points
Estimated Focal Length [432][0.67W]
# 911 projs (0 pts and 0 merges)
PBA: 2665 3D pts, 8 cams and 10989 projs...
PBA: 9.474 -> 6.428 (21 LMs in 0.23sec)
#points w/ large errors:	510
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#9: [WIN..8_Pro] sees 2661 (+3067) 3D points
Estimated Focal Length [432][0.67W]
# 825 projs (0 pts and 0 merges)
PBA: 2141 3D pts, 9 cams and 9319 projs...
PBA: 8.339 -> 4.857 (34 LMs in 0.12sec)
#points w/ large errors:	259

**************************************
#9/9:  8282 projs and 2088 pts added.
PBA: 3856 3D pts, 9 cams and 15097 projs...
PBA: 20.940 -> 9.945 (17 LMs in 0.05sec)
#points w/ large errors:	55
#unstable points removed:	4
PBA: 3797 3D pts, 9 cams and 14846 projs...
PBA: 10.294 -> 10.227 (24 LMs in 0.11sec)
#points w/ large errors:	11
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#10: [WIN..9_Pro] sees 4213 (+2247) 3D points
Estimated Focal Length [432][0.67W]
# 1120 projs (0 pts and 3 merges)
PBA: 3702 3D pts, 10 cams and 15767 projs...
PBA: 12.459 -> 10.907 (23 LMs in 0.23sec)
#points w/ large errors:	1014
#unstable points removed:	1
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#11: [WIN..0_Pro] sees 2381 (+2507) 3D points
Estimated Focal Length [432][0.67W]
# 764 projs (0 pts and 3 merges)
PBA: 2690 3D pts, 11 cams and 11748 projs...
PBA: 8.858 -> 4.495 (71 LMs in 0.27sec)
#points w/ large errors:	268
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#12: [WIN..1_Pro] sees 2515 (+3215) 3D points
Estimated Focal Length [432][0.67W]
# 635 projs (0 pts and 2 merges)
PBA: 2412 3D pts, 12 cams and 11017 projs...
PBA: 4.693 -> 3.203 (20 LMs in 0.17sec)
#points w/ large errors:	106

**************************************
#12/12:  16740 projs and 4821 pts added.
PBA: 6742 3D pts, 12 cams and 26025 projs...
PBA: 15.916 -> 4.825 (50 LMs in 0.27sec)
#points w/ large errors:	133
#unstable points removed:	12
PBA: 6597 3D pts, 12 cams and 25374 projs...
PBA: 4.730 -> 4.545 (30 LMs in 0.17sec)
#points w/ large errors:	65
#unstable points removed:	8
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#13: [WIN..2_Pro] sees 6358 (+2087) 3D points
Estimated Focal Length [432][0.67W]
# 2081 projs (0 pts and 9 merges)
PBA: 4331 3D pts, 13 cams and 22866 projs...
PBA: 8.262 -> 4.886 (24 LMs in 0.17sec)
#points behind cam :	6
#points w/ large errors:	784
#unstable points removed:	7
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#14: [WIN..3_Pro] sees 4713 (+2236) 3D points
Estimated Focal Length [432][0.67W]
# 1334 projs (0 pts and 5 merges)
PBA: 3793 3D pts, 14 cams and 21066 projs...
PBA: 4.866 -> 2.362 (25 LMs in 0.18sec)
#points w/ large errors:	290
#unstable points removed:	15
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#15: [WIN..4_Pro] sees 2990 (+2198) 3D points
Estimated Focal Length [432][0.67W]
# 862 projs (0 pts and 0 merges)
PBA: 3574 3D pts, 15 cams and 20537 projs...
PBA: 3.431 -> 1.565 (20 LMs in 0.09sec)
#points behind cam :	1
#points w/ large errors:	143
#unstable points removed:	10
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#16: [WIN..5_Pro] sees 2950 (+2927) 3D points
Estimated Focal Length [432][0.67W]
# 1049 projs (0 pts and 0 merges)
PBA: 3470 3D pts, 16 cams and 20789 projs...
PBA: 3.577 -> 1.460 (27 LMs in 0.35sec)
#points behind cam :	1
#points w/ large errors:	92

**************************************
#16/16:  13219 projs and 3694 pts added.
PBA: 8601 3D pts, 16 cams and 35706 projs...
PBA: 3.849 -> 2.071 (28 LMs in 0.20sec)
#points w/ large errors:	65
#unstable points removed:	5
PBA: 8531 3D pts, 16 cams and 35413 projs...
PBA: 2.004 -> 1.999 (14 LMs in 0.09sec)
#points w/ large errors:	19
#unstable points removed:	3
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#17: [WIN..3_Pro] sees 2411 (+2282) 3D points
Estimated Focal Length [432][0.67W]
# 770 projs (0 pts and 3 merges)
PBA: 5360 3D pts, 17 cams and 29800 projs...
PBA: 2.602 -> 2.176 (45 LMs in 0.31sec)
#points w/ large errors:	411
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#18: [WIN..3_Pro] sees 3566 (+1619) 3D points
Estimated Focal Length [432][0.67W]
# 1049 projs (0 pts and 11 merges)
PBA: 5094 3D pts, 18 cams and 28497 projs...
PBA: 1.657 -> 1.416 (17 LMs in 0.13sec)
#points w/ large errors:	129
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#19: [WIN..2_Pro] sees 4517 (+1981) 3D points
Estimated Focal Length [432][0.67W]
# 1353 projs (0 pts and 9 merges)
PBA: 5066 3D pts, 19 cams and 29325 projs...
PBA: 1.979 -> 1.475 (22 LMs in 0.14sec)
#points w/ large errors:	53
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#20: [WIN..o (2)] sees 5357 (+1861) 3D points
Estimated Focal Length [432][0.67W]
# 1531 projs (0 pts and 18 merges)
PBA: 5080 3D pts, 20 cams and 30700 projs...
PBA: 2.197 -> 1.665 (32 LMs in 0.14sec)
#points w/ large errors:	58
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#21: [WIN..0_Pro] sees 5206 (+2401) 3D points
Estimated Focal Length [432][0.67W]
# 1506 projs (0 pts and 15 merges)
SKIP: 0 cams, 821 points, 386 projs
PBA: 7704 3D pts, 20 cams and 37218 projs...
PBA: 2.511 -> 1.646 (5 LMs in 0.08sec)
#points w/ large errors:	92

**************************************
#21/21:  25417 projs and 7085 pts added.
PBA: 14235 3D pts, 21 cams and 59955 projs...
PBA: 18.712 -> 5.043 (32 LMs in 0.25sec)
#points w/ large errors:	155
#unstable points removed:	84
PBA: 13995 3D pts, 21 cams and 58695 projs...
PBA: 4.977 -> 4.971 (14 LMs in 0.10sec)
#points w/ large errors:	14
#unstable points removed:	1
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#22: [WIN..o (2)] sees 10004 (+2842) 3D points
Estimated Focal Length [432][0.67W]
# 2990 projs (0 pts and 45 merges)
SKIP: 0 cams, 333 points, 151 projs
PBA: 13782 3D pts, 20 cams and 61292 projs...
PBA: 6.871 -> 6.330 (5 LMs in 0.17sec)
#points w/ large errors:	2008
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#23: [WIN..9_Pro] sees 10262 (+3283) 3D points
Estimated Focal Length [432][0.67W]
# 2577 projs (0 pts and 21 merges)
SKIP: 0 cams, 2367 points, 9904 projs
PBA: 11741 3D pts, 20 cams and 53951 projs...
PBA: 6.446 -> 2.848 (5 LMs in 0.10sec)
#points w/ large errors:	464
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#24: [WIN..8_Pro] sees 10418 (+2836) 3D points
Estimated Focal Length [432][0.67W]
# 2885 projs (0 pts and 29 merges)
SKIP: 0 cams, 2865 points, 2901 projs
PBA: 11266 3D pts, 20 cams and 53981 projs...
PBA: 3.607 -> 2.671 (5 LMs in 0.14sec)
#points w/ large errors:	241
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#25: [WIN..7_Pro] sees 9403 (+2518) 3D points
Estimated Focal Length [432][0.67W]
# 1855 projs (0 pts and 13 merges)
SKIP: 0 cams, 3166 points, 1480 projs
PBA: 10965 3D pts, 20 cams and 54358 projs...
PBA: 3.566 -> 2.572 (5 LMs in 0.08sec)
#points w/ large errors:	351
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#26: [WIN..o (2)] sees 8120 (+2714) 3D points
Estimated Focal Length [432][0.67W]
# 1442 projs (0 pts and 12 merges)
PBA: 6276 3D pts, 26 cams and 43897 projs...
PBA: 3.407 -> 2.196 (35 LMs in 0.44sec)
#points w/ large errors:	417
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#27: [WIN..1_Pro] sees 8167 (+2466) 3D points
Estimated Focal Length [432][0.67W]
# 2074 projs (0 pts and 32 merges)
SKIP: 0 cams, 4111 points, 2891 projs
PBA: 10013 3D pts, 20 cams and 51806 projs...
PBA: 2.021 -> 1.685 (5 LMs in 0.02sec)
#points w/ large errors:	113

**************************************
#27/27:  26728 projs and 6246 pts added.
PBA: 15510 3D pts, 27 cams and 75605 projs...
PBA: 4.387 -> 2.527 (40 LMs in 0.28sec)
#points w/ large errors:	147
PBA: 15363 3D pts, 27 cams and 75104 projs...
PBA: 2.569 -> 2.566 (19 LMs in 0.16sec)
#points w/ large errors:	26
#unstable points removed:	1
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#28: [WIN..6_Pro] sees 8518 (+1901) 3D points
Estimated Focal Length [432][0.67W]
# 1369 projs (0 pts and 9 merges)
SKIP: 0 cams, 408 points, 574 projs
PBA: 15011 3D pts, 20 cams and 75715 projs...
PBA: 3.433 -> 2.749 (5 LMs in 0.11sec)
#points w/ large errors:	994
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#29: [WIN..5_Pro] sees 5488 (+1569) 3D points
Estimated Focal Length [432][0.67W]
# 1188 projs (0 pts and 14 merges)
SKIP: 0 cams, 1575 points, 8717 projs
PBA: 13821 3D pts, 20 cams and 68605 projs...
PBA: 2.424 -> 1.871 (5 LMs in 0.02sec)
#points w/ large errors:	328
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#30: [WIN..6_Pro] sees 4240 (+1528) 3D points
Estimated Focal Length [432][0.67W]
# 915 projs (0 pts and 10 merges)
SKIP: 0 cams, 2447 points, 4420 projs
PBA: 12896 3D pts, 20 cams and 65798 projs...
PBA: 2.188 -> 1.966 (5 LMs in 0.05sec)
#points w/ large errors:	282
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#31: [WIN..9_Pro] sees 3377 (+1806) 3D points
Estimated Focal Length [432][0.67W]
# 987 projs (0 pts and 5 merges)
SKIP: 0 cams, 2963 points, 5253 projs
PBA: 12377 3D pts, 20 cams and 63489 projs...
PBA: 2.428 -> 1.448 (5 LMs in 0.05sec)
#points w/ large errors:	263
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#32: [WIN..0_Pro] sees 4383 (+2697) 3D points
Estimated Focal Length [432][0.67W]
# 940 projs (0 pts and 7 merges)
PBA: 7648 3D pts, 32 cams and 53792 projs...
PBA: 1.975 -> 1.366 (24 LMs in 0.30sec)
#points w/ large errors:	229
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#33: [WIN..3_Pro] sees 4418 (+2417) 3D points
Estimated Focal Length [432][0.67W]
# 753 projs (0 pts and 8 merges)
SKIP: 0 cams, 4544 points, 7105 projs
PBA: 10779 3D pts, 20 cams and 58588 projs...
PBA: 1.677 -> 1.251 (5 LMs in 0.02sec)
#points w/ large errors:	92
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#34: [WIN..o (2)] sees 4926 (+3086) 3D points
Estimated Focal Length [432][0.67W]
# 780 projs (0 pts and 3 merges)
SKIP: 0 cams, 5239 points, 7934 projs
PBA: 10066 3D pts, 20 cams and 56790 projs...
PBA: 1.755 -> 1.292 (5 LMs in 0.03sec)
#points w/ large errors:	103

**************************************
#34/34:  36261 projs and 8714 pts added.
PBA: 20258 3D pts, 34 cams and 97236 projs...
PBA: 8.523 -> 3.318 (24 LMs in 0.22sec)
#points w/ large errors:	156
#unstable points removed:	1
PBA: 20101 3D pts, 34 cams and 96104 projs...
PBA: 3.296 -> 3.295 (14 LMs in 0.13sec)
#points w/ large errors:	16
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#35: [WIN..1_Pro] sees 8361 (+2026) 3D points
Estimated Focal Length [432][0.67W]
# 1168 projs (0 pts and 12 merges)
SKIP: 0 cams, 3282 points, 7918 projs
PBA: 16770 3D pts, 20 cams and 88798 projs...
PBA: 4.194 -> 3.589 (5 LMs in 0.03sec)
#points w/ large errors:	2288
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#36: [WIN..2_Pro] sees 5609 (+1952) 3D points
Estimated Focal Length [432][0.67W]
# 1268 projs (0 pts and 12 merges)
SKIP: 0 cams, 5897 points, 25357 projs
PBA: 14173 3D pts, 20 cams and 72552 projs...
PBA: 2.709 -> 1.889 (5 LMs in 0.15sec)
#points w/ large errors:	501
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]
END: No more images to add [0 projs]

#############################
Failed to find two images for initialization
Resuming SfM finished, 11 sec used

---------------------------------------------------
36 cams, 20332 pts (3+: 9378)
81953 projections (3+: 63005)
---------------------------------------------------
1 model(s) reconstructed from 36 images;
36 modeled; 0 reused; 0 EXIF; 
5MB(5) used to store feature location.
---------------------------------------------------

########-------timing------#########
Structure-From-Motion finished, 11 sec used
8.8(7.6) seconds on Bundle Adjustment (+)
8.1(7.0) seconds on Bundle Adjustment (*)
#############################
----------------------------------------------------------------
Run full 3D reconstruction, finished
Totally 11.000 seconds used

Control points work under the following Views:
Single Image and  NView/Dense 3D Points
---------------------------------------------------------
Below are the keyboard/mouse controls:
CTRL  + Left: add or modify a point; 
ESCAPE: quit the point selection mode.
TAB: switch between dense & sparse points.
---------------------------------------------------------
The "GCP-based Transform" button reports 
the estimated transformation when available;
+CTRL : clear existing transformation data;
+SHIFT: apply the recovered transformation.
---------------------------------------------------------

Point selection mode quited on ESCAPE.

Compute Bundle Adjustment, begin...
PBA: 17011 3D pts, 36 cams and 78271 projs...
PBA: 1.539 -> 1.500 (16 LMs in 0.33sec)
----------------------------------------------------------------
Compute Bundle Adjustment, finished
Totally 1.000 seconds used


Find more 3D points and projections, begin...
# +CTRL to keep cameras unchanged.
#36/36:  58550 projs and 10775 pts added.
PBA: 24924 3D pts, 36 cams and 134415 projs...
PBA: 15.503 -> 5.345 (32 LMs in 0.54sec)
#points w/ large errors:	275
#unstable points removed:	12
PBA: 24638 3D pts, 36 cams and 131108 projs...
PBA: 5.319 -> 5.305 (14 LMs in 0.10sec)
#points w/ large errors:	48
#unstable points removed:	4
----------------------------------------------------------------
Find more 3D points and projections, finished
Totally 1.000 seconds used


Run full 3D reconstruction, begin...
565 pairs have two-view models
630 pairs have fundamental matrices
Initialize with WIN..6_Pro and WIN..7_Pro
168 3D points initialized from two images
PBA: 168 3D pts, 2 cams and 336 projs...
PBA: 6.280 -> 0.022 (1 LMs in 0.01sec)
Focal Length : [431.910]->[431.910]
Focal Length : [431.910]->[431.910]

#############################
#3: [WIN..8_Pro] sees 221 (+4235) 3D points
Estimated Focal Length [432][0.67W]
# 129 projs (0 pts and 0 merges)
PBA: 168 3D pts, 3 cams and 465 projs...
PBA: 6.270 -> 0.250 (38 LMs in 0.11sec)

**************************************
#3/3:  1866 projs and 677 pts added.
PBA: 845 3D pts, 3 cams and 2202 projs...
PBA: 35.087 -> 5.612 (50 LMs in 0.23sec)
PBA: 845 3D pts, 3 cams and 2202 projs...
PBA: 5.612 -> 4.424 (50 LMs in 0.19sec)
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#4: [WIN..5_Pro] sees 1314 (+3159) 3D points
Estimated Focal Length [432][0.67W]
# 178 projs (0 pts and 0 merges)
PBA: 750 3D pts, 4 cams and 2190 projs...
PBA: 7.829 -> 3.873 (41 LMs in 0.18sec)
#points w/ large errors:	127
#unstable points removed:	3
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#5: [WIN..5_Pro] sees 1008 (+3788) 3D points
Estimated Focal Length [432][0.67W]
# 304 projs (0 pts and 0 merges)
PBA: 629 3D pts, 5 cams and 2145 projs...
PBA: 8.806 -> 2.099 (18 LMs in 0.19sec)
#points w/ large errors:	48

**************************************
#5/5:  8544 projs and 2952 pts added.
PBA: 3482 3D pts, 5 cams and 10151 projs...
PBA: 63.466 -> 8.935 (50 LMs in 0.31sec)
#points w/ large errors:	46
#unstable points removed:	1038
PBA: 2398 3D pts, 5 cams and 7821 projs...
PBA: 10.584 -> 9.836 (31 LMs in 0.19sec)
#points w/ large errors:	2
#unstable points removed:	23
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#6: [WIN..4_Pro] sees 3339 (+3237) 3D points
Estimated Focal Length [432][0.67W]
# 723 projs (0 pts and 0 merges)
PBA: 2220 3D pts, 6 cams and 8148 projs...
PBA: 16.485 -> 9.739 (34 LMs in 0.26sec)
#points w/ large errors:	704
#unstable points removed:	3
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#7: [WIN..6_Pro] sees 2781 (+2826) 3D points
Estimated Focal Length [432][0.67W]
# 726 projs (0 pts and 0 merges)
PBA: 1556 3D pts, 7 cams and 6510 projs...
PBA: 12.969 -> 5.258 (40 LMs in 0.15sec)
#points w/ large errors:	255

**************************************
#7/7:  7908 projs and 1778 pts added.
PBA: 3086 3D pts, 7 cams and 12666 projs...
PBA: 19.842 -> 8.051 (33 LMs in 0.14sec)
#points w/ large errors:	52
#unstable points removed:	84
PBA: 2950 3D pts, 7 cams and 12201 projs...
PBA: 7.594 -> 7.323 (22 LMs in 0.07sec)
#points w/ large errors:	8
#unstable points removed:	96
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#8: [WIN..7_Pro] sees 4147 (+2592) 3D points
Estimated Focal Length [432][0.67W]
# 1192 projs (0 pts and 2 merges)
PBA: 2815 3D pts, 8 cams and 12988 projs...
PBA: 9.241 -> 7.893 (35 LMs in 0.23sec)
#points w/ large errors:	550
#unstable points removed:	51
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#9: [WIN..8_Pro] sees 3299 (+2987) 3D points
Estimated Focal Length [432][0.67W]
# 767 projs (0 pts and 0 merges)
PBA: 2202 3D pts, 9 cams and 10795 projs...
PBA: 9.845 -> 7.109 (23 LMs in 0.12sec)
#points w/ large errors:	361
#unstable points removed:	36

**************************************
#9/9:  3907 projs and 734 pts added.
PBA: 2530 3D pts, 9 cams and 11524 projs...
PBA: 28.410 -> 10.506 (28 LMs in 0.12sec)
#points w/ large errors:	42
#unstable points removed:	13
PBA: 2475 3D pts, 9 cams and 11269 projs...
PBA: 10.259 -> 10.255 (14 LMs in 0.04sec)
#points w/ large errors:	2
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#10: [WIN..9_Pro] sees 2899 (+2747) 3D points
Estimated Focal Length [432][0.67W]
# 644 projs (0 pts and 0 merges)
PBA: 2421 3D pts, 10 cams and 11804 projs...
PBA: 11.139 -> 10.031 (19 LMs in 0.10sec)
#points w/ large errors:	716
#unstable points removed:	2
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#11: [WIN..3_Pro] sees 2030 (+1748) 3D points
Estimated Focal Length [432][0.67W]
# 614 projs (0 pts and 0 merges)
PBA: 1691 3D pts, 11 cams and 8426 projs...
PBA: 8.426 -> 5.265 (79 LMs in 0.22sec)
#points w/ large errors:	221
#unstable points removed:	14
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#12: [WIN..2_Pro] sees 2019 (+2216) 3D points
Estimated Focal Length [432][0.67W]
# 463 projs (0 pts and 0 merges)
PBA: 1460 3D pts, 12 cams and 7543 projs...
PBA: 5.853 -> 4.757 (21 LMs in 0.10sec)
#points w/ large errors:	116
#unstable points removed:	95

**************************************
#12/12:  5549 projs and 1112 pts added.
PBA: 2346 3D pts, 12 cams and 11696 projs...
PBA: 40.831 -> 14.637 (50 LMs in 0.14sec)
#points w/ large errors:	102
#unstable points removed:	84
PBA: 2160 3D pts, 12 cams and 10883 projs...
PBA: 14.658 -> 14.458 (50 LMs in 0.19sec)
#points w/ large errors:	14
#unstable points removed:	126
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#13: [WIN..0_Pro] sees 2702 (+2868) 3D points
Estimated Focal Length [432][0.67W]
# 523 projs (0 pts and 0 merges)
PBA: 1990 3D pts, 13 cams and 10896 projs...
PBA: 16.222 -> 15.628 (19 LMs in 0.05sec)
#points w/ large errors:	856
#unstable points removed:	30
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#14: [WIN..o (2)] sees 2030 (+2167) 3D points
Estimated Focal Length [432][0.67W]
# 354 projs (0 pts and 0 merges)
PBA: 1118 3D pts, 14 cams and 6749 projs...
PBA: 9.830 -> 4.893 (27 LMs in 0.20sec)
#points w/ large errors:	144
#unstable points removed:	93
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#15: [WIN..3_Pro] sees 1298 (+2485) 3D points
Estimated Focal Length [432][0.67W]
# 204 projs (0 pts and 0 merges)
PBA: 866 3D pts, 15 cams and 5593 projs...
PBA: 4.999 -> 3.641 (25 LMs in 0.17sec)
#points w/ large errors:	73
#unstable points removed:	3
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#16: [WIN..1_Pro] sees 1639 (+3611) 3D points
Estimated Focal Length [432][0.67W]
# 334 projs (0 pts and 0 merges)
PBA: 794 3D pts, 16 cams and 5241 projs...
PBA: 4.061 -> 3.245 (24 LMs in 0.14sec)
#points w/ large errors:	24
#unstable points removed:	1

**************************************
#16/16:  9281 projs and 2513 pts added.
PBA: 3151 3D pts, 16 cams and 13735 projs...
PBA: 124.091 -> 18.265 (50 LMs in 0.19sec)
#points w/ large errors:	139
#unstable points removed:	527
PBA: 2477 3D pts, 16 cams and 11666 projs...
PBA: 19.385 -> 18.990 (17 LMs in 0.12sec)
#points w/ large errors:	48
#unstable points removed:	163
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#17: [WIN..2_Pro] sees 3078 (+3390) 3D points
Estimated Focal Length [432][0.67W]
# 363 projs (0 pts and 2 merges)
PBA: 2182 3D pts, 17 cams and 11130 projs...
PBA: 19.242 -> 18.521 (17 LMs in 0.16sec)
#points w/ large errors:	1116
#unstable points removed:	69
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#18: [WIN..0_Pro] sees 1591 (+2965) 3D points
Estimated Focal Length [432][0.67W]
# 378 projs (0 pts and 0 merges)
PBA: 1037 3D pts, 18 cams and 5725 projs...
PBA: 13.180 -> 4.579 (62 LMs in 0.36sec)
#points behind cam :	2
#points w/ large errors:	134
#unstable points removed:	139
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#19: [WIN..1_Pro] sees 1055 (+3302) 3D points
Estimated Focal Length [432][0.67W]
# 229 projs (0 pts and 0 merges)
PBA: 754 3D pts, 19 cams and 3905 projs...
PBA: 5.819 -> 3.543 (32 LMs in 0.11sec)
#points w/ large errors:	52
#unstable points removed:	9
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#20: [WIN..o (2)] sees 1262 (+4859) 3D points
Estimated Focal Length [432][0.67W]
# 280 projs (0 pts and 0 merges)
PBA: 700 3D pts, 20 cams and 3860 projs...
PBA: 4.782 -> 3.174 (25 LMs in 0.08sec)
#points w/ large errors:	18
#unstable points removed:	10
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#21: [WIN..9_Pro] sees 1333 (+5429) 3D points
Estimated Focal Length [432][0.67W]
# 265 projs (0 pts and 0 merges)
SKIP: 0 cams, 2782 points, 158 projs
PBA: 681 3D pts, 20 cams and 3985 projs...
PBA: 4.694 -> 4.041 (5 LMs in 0.03sec)
#points w/ large errors:	10

**************************************
#21/21:  14412 projs and 3254 pts added.
PBA: 3559 3D pts, 21 cams and 17491 projs...
PBA: 161.604 -> 22.591 (36 LMs in 0.17sec)
#points w/ large errors:	95
#unstable points removed:	1026
PBA: 2335 3D pts, 21 cams and 13215 projs...
PBA: 27.064 -> 23.607 (50 LMs in 0.16sec)
#points w/ large errors:	28
#unstable points removed:	64
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#22: [WIN..8_Pro] sees 4826 (+4276) 3D points
Estimated Focal Length [432][0.67W]
# 620 projs (0 pts and 1 merges)
SKIP: 0 cams, 1318 points, 344 projs
PBA: 2166 3D pts, 20 cams and 13339 projs...
PBA: 26.000 -> 25.042 (5 LMs in 0.02sec)
#points w/ large errors:	1021
#unstable points removed:	2
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#23: [WIN..7_Pro] sees 2595 (+3843) 3D points
Estimated Focal Length [432][0.67W]
# 341 projs (0 pts and 0 merges)
SKIP: 0 cams, 2341 points, 6033 projs
PBA: 1172 3D pts, 20 cams and 7705 projs...
PBA: 20.849 -> 16.901 (5 LMs in 0.10sec)
#points w/ large errors:	344
#unstable points removed:	21
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#24: [WIN..3_Pro] sees 2015 (+3588) 3D points
Estimated Focal Length [432][0.67W]
# 192 projs (0 pts and 0 merges)
SKIP: 0 cams, 2707 points, 2576 projs
PBA: 776 3D pts, 20 cams and 5261 projs...
