
Modifying Calibration, begin...
fx = 431.910034, cx = 320.912781
fy = 431.910034, cy = 243.323013
radial_distortion = -0.356716
----------------------------------------------------------------
Modifying Calibration, finished
Totally 0.000 seconds used

0: WIN_20220328_11_58_13_Pro
Estimated Focal Length [432][0.67W]
# 327 projs (0 pts and 0 merges)
PBA: 1560 3D pts, 8 cams and 6693 projs...
PBA: 8.378 -> 5.257 (32 LMs in 0.16sec)
#points behind cam :	1
#points w/ large errors:	320
#unstable points removed:	77
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#9: [WIN..3_Pro] sees 1333 (+1792) 3D points
Estimated Focal Length [432][0.67W]
# 208 projs (0 pts and 0 merges)
PBA: 1128 3D pts, 9 cams and 5043 projs...
PBA: 6.829 -> 4.471 (22 LMs in 0.07sec)
#points w/ large errors:	145
#unstable points removed:	6

**************************************
#9/9:  5624 projs and 1518 pts added.
PBA: 2434 3D pts, 9 cams and 9498 projs...
PBA: 28.053 -> 7.538 (44 LMs in 0.14sec)
#points w/ large errors:	56
#unstable points removed:	69
PBA: 2309 3D pts, 9 cams and 9052 projs...
PBA: 7.756 -> 7.690 (29 LMs in 0.12sec)
#points w/ large errors:	5
#unstable points removed:	2
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#10: [WIN..8_Pro] sees 2916 (+3236) 3D points
Estimated Focal Length [432][0.67W]
# 731 projs (0 pts and 8 merges)
PBA: 2219 3D pts, 10 cams and 9608 projs...
PBA: 9.842 -> 7.979 (52 LMs in 0.22sec)
#points w/ large errors:	656
#unstable points removed:	26
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#11: [WIN..2_Pro] sees 1879 (+2102) 3D points
Estimated Focal Length [432][0.67W]
# 553 projs (0 pts and 2 merges)
PBA: 1510 3D pts, 11 cams and 7098 projs...
PBA: 8.287 -> 5.285 (28 LMs in 0.13sec)
#points w/ large errors:	190
#unstable points removed:	4
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#12: [WIN..9_Pro] sees 1903 (+3239) 3D points
Estimated Focal Length [432][0.67W]
# 446 projs (0 pts and 0 merges)
PBA: 1326 3D pts, 12 cams and 6676 projs...
PBA: 6.543 -> 4.927 (25 LMs in 0.22sec)
#points w/ large errors:	159

**************************************
#12/12:  12349 projs and 3078 pts added.
PBA: 4051 3D pts, 12 cams and 17389 projs...
PBA: 25.660 -> 13.983 (45 LMs in 0.17sec)
#points w/ large errors:	112
#unstable points removed:	34
PBA: 3905 3D pts, 12 cams and 16819 projs...
PBA: 14.099 -> 13.833 (28 LMs in 0.07sec)
#points w/ large errors:	9
#unstable points removed:	2
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#13: [WIN..0_Pro] sees 4711 (+2255) 3D points
Estimated Focal Length [432][0.67W]
# 1360 projs (0 pts and 9 merges)
PBA: 3850 3D pts, 13 cams and 18071 projs...
PBA: 16.085 -> 13.474 (70 LMs in 0.31sec)
#points w/ large errors:	1217
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#14: [WIN..1_Pro] sees 3846 (+2918) 3D points
Estimated Focal Length [432][0.67W]
# 1052 projs (0 pts and 1 merges)
PBA: 2618 3D pts, 14 cams and 13125 projs...
PBA: 9.391 -> 5.498 (35 LMs in 0.09sec)
#points behind cam :	1
#points w/ large errors:	375
#unstable points removed:	12
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#15: [WIN..2_Pro] sees 3196 (+2961) 3D points
Estimated Focal Length [432][0.67W]
# 808 projs (0 pts and 2 merges)
PBA: 2227 3D pts, 15 cams and 11803 projs...
PBA: 6.384 -> 1.991 (75 LMs in 0.29sec)
#points w/ large errors:	122
#unstable points removed:	3
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#16: [WIN..o (2)] sees 3012 (+2104) 3D points
Estimated Focal Length [432][0.67W]
# 778 projs (0 pts and 3 merges)
PBA: 2103 3D pts, 16 cams and 12019 projs...
PBA: 2.901 -> 1.599 (66 LMs in 0.26sec)
#points w/ large errors:	46
#unstable points removed:	4

**************************************
#16/16:  23823 projs and 6891 pts added.
PBA: 8360 3D pts, 16 cams and 34382 projs...
PBA: 9.800 -> 4.150 (19 LMs in 0.05sec)
#points w/ large errors:	80
#unstable points removed:	7
PBA: 8273 3D pts, 16 cams and 34057 projs...
PBA: 4.074 -> 4.049 (17 LMs in 0.22sec)
#points w/ large errors:	25
#unstable points removed:	1
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#17: [WIN..3_Pro] sees 6804 (+2968) 3D points
Estimated Focal Length [432][0.67W]
# 1493 projs (0 pts and 12 merges)
PBA: 5245 3D pts, 17 cams and 29510 projs...
PBA: 6.432 -> 4.510 (23 LMs in 0.13sec)
#points w/ large errors:	810
#unstable points removed:	2
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#18: [WIN..0_Pro] sees 5730 (+1917) 3D points
Estimated Focal Length [432][0.67W]
# 1894 projs (0 pts and 30 merges)
PBA: 4877 3D pts, 18 cams and 27821 projs...
PBA: 4.587 -> 2.071 (62 LMs in 0.29sec)
#points w/ large errors:	158
#unstable points removed:	2
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#19: [WIN..o (2)] sees 6813 (+3349) 3D points
Estimated Focal Length [432][0.67W]
# 2360 projs (0 pts and 28 merges)
PBA: 4950 3D pts, 19 cams and 29849 projs...
PBA: 3.993 -> 1.938 (20 LMs in 0.05sec)
#points w/ large errors:	70
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#20: [WIN..9_Pro] sees 7796 (+3841) 3D points
Estimated Focal Length [432][0.67W]
# 2237 projs (0 pts and 25 merges)
PBA: 4968 3D pts, 20 cams and 31963 projs...
PBA: 3.610 -> 1.955 (21 LMs in 0.19sec)
#points w/ large errors:	75
#unstable points removed:	1
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#21: [WIN..8_Pro] sees 8470 (+3393) 3D points
Estimated Focal Length [432][0.67W]
# 1972 projs (0 pts and 9 merges)
SKIP: 0 cams, 1362 points, 416 projs
PBA: 6836 3D pts, 20 cams and 37425 projs...
PBA: 3.570 -> 1.743 (5 LMs in 0.01sec)
#points w/ large errors:	101

**************************************
#21/21:  20515 projs and 5470 pts added.
PBA: 11795 3D pts, 21 cams and 54879 projs...
PBA: 3.361 -> 2.073 (23 LMs in 0.22sec)
#points w/ large errors:	21
PBA: 11774 3D pts, 21 cams and 54764 projs...
PBA: 2.105 -> 2.105 (15 LMs in 0.13sec)
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#22: [WIN..1_Pro] sees 11965 (+2330) 3D points
Estimated Focal Length [432][0.67W]
# 2643 projs (0 pts and 43 merges)
SKIP: 0 cams, 67 points, 4 projs
PBA: 11609 3D pts, 20 cams and 57163 projs...
PBA: 3.107 -> 2.283 (5 LMs in 0.15sec)
#points w/ large errors:	372
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#23: [WIN..7_Pro] sees 11859 (+1991) 3D points
Estimated Focal Length [432][0.67W]
# 2693 projs (0 pts and 48 merges)
SKIP: 0 cams, 496 points, 2612 projs
PBA: 11161 3D pts, 20 cams and 57206 projs...
PBA: 3.291 -> 1.994 (5 LMs in 0.13sec)
#points w/ large errors:	239
#unstable points removed:	1
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#24: [WIN..o (2)] sees 10117 (+2079) 3D points
Estimated Focal Length [432][0.67W]
# 1934 projs (0 pts and 26 merges)
SKIP: 0 cams, 765 points, 2171 projs
PBA: 10851 3D pts, 20 cams and 56887 projs...
PBA: 2.696 -> 1.692 (5 LMs in 0.16sec)
#points w/ large errors:	207
#unstable points removed:	1
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#25: [WIN..4_Pro] sees 6625 (+2375) 3D points
Estimated Focal Length [432][0.67W]
# 1306 projs (0 pts and 7 merges)
SKIP: 0 cams, 1002 points, 1964 projs
PBA: 10375 3D pts, 20 cams and 55751 projs...
PBA: 2.657 -> 1.610 (5 LMs in 0.02sec)
#points w/ large errors:	254
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#26: [WIN..5_Pro] sees 6098 (+2852) 3D points
Estimated Focal Length [432][0.67W]
# 1881 projs (0 pts and 19 merges)
PBA: 7080 3D pts, 26 cams and 49396 projs...
PBA: 2.866 -> 1.582 (26 LMs in 0.35sec)
#points w/ large errors:	158
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#27: [WIN..6_Pro] sees 5786 (+1588) 3D points
Estimated Focal Length [432][0.67W]
# 922 projs (0 pts and 9 merges)
SKIP: 0 cams, 1454 points, 980 projs
PBA: 9941 3D pts, 20 cams and 55446 projs...
PBA: 1.935 -> 1.415 (5 LMs in 0.02sec)
#points w/ large errors:	142

**************************************
#27/27:  23575 projs and 5596 pts added.
PBA: 14814 3D pts, 27 cams and 76420 projs...
PBA: 4.850 -> 2.551 (30 LMs in 0.16sec)
#points w/ large errors:	44
#unstable points removed:	10
PBA: 14760 3D pts, 27 cams and 76129 projs...
PBA: 2.492 -> 2.489 (25 LMs in 0.16sec)
#points w/ large errors:	11
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#28: [WIN..6_Pro] sees 5489 (+1824) 3D points
Estimated Focal Length [432][0.67W]
# 927 projs (0 pts and 6 merges)
SKIP: 0 cams, 126 points, 188 projs
PBA: 14512 3D pts, 20 cams and 76514 projs...
PBA: 3.050 -> 2.563 (5 LMs in 0.18sec)
#points w/ large errors:	1229
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#29: [WIN..9_Pro] sees 3917 (+2038) 3D points
Estimated Focal Length [432][0.67W]
# 873 projs (0 pts and 1 merges)
SKIP: 0 cams, 1371 points, 9889 projs
PBA: 13266 3D pts, 20 cams and 67605 projs...
PBA: 2.185 -> 1.522 (5 LMs in 0.06sec)
#points w/ large errors:	330
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#30: [WIN..0_Pro] sees 4721 (+2812) 3D points
Estimated Focal Length [432][0.67W]
# 1074 projs (0 pts and 6 merges)
SKIP: 0 cams, 1790 points, 2906 projs
PBA: 12825 3D pts, 20 cams and 65887 projs...
PBA: 1.961 -> 1.414 (5 LMs in 0.05sec)
#points w/ large errors:	154
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#31: [WIN..3_Pro] sees 4863 (+2451) 3D points
Estimated Focal Length [432][0.67W]
# 826 projs (0 pts and 10 merges)
SKIP: 0 cams, 1997 points, 1765 projs
PBA: 12585 3D pts, 20 cams and 65268 projs...
PBA: 1.773 -> 1.394 (5 LMs in 0.04sec)
#points w/ large errors:	137
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#32: [WIN..o (2)] sees 5364 (+3104) 3D points
Estimated Focal Length [432][0.67W]
# 847 projs (0 pts and 4 merges)
PBA: 7833 3D pts, 32 cams and 55985 projs...
PBA: 2.112 -> 1.566 (29 LMs in 0.22sec)
#points w/ large errors:	197
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#33: [WIN..5_Pro] sees 4991 (+1653) 3D points
Estimated Focal Length [432][0.67W]
# 1204 projs (0 pts and 13 merges)
SKIP: 0 cams, 2913 points, 3357 projs
PBA: 11649 3D pts, 20 cams and 63386 projs...
PBA: 1.988 -> 1.479 (5 LMs in 0.07sec)
#points w/ large errors:	149
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#34: [WIN..3_Pro] sees 3082 (+2545) 3D points
Estimated Focal Length [432][0.67W]
# 809 projs (0 pts and 3 merges)
SKIP: 0 cams, 3752 points, 4710 projs
PBA: 10808 3D pts, 20 cams and 61314 projs...
PBA: 1.661 -> 1.589 (5 LMs in 0.16sec)
#points w/ large errors:	164

**************************************
#34/34:  36871 projs and 9864 pts added.
PBA: 20953 3D pts, 34 cams and 98273 projs...
PBA: 13.503 -> 3.710 (22 LMs in 0.15sec)
#points w/ large errors:	475
#unstable points removed:	100
PBA: 20376 3D pts, 34 cams and 94101 projs...
PBA: 3.628 -> 3.603 (16 LMs in 0.16sec)
#points w/ large errors:	111
#unstable points removed:	48
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#35: [WIN..1_Pro] sees 7784 (+2377) 3D points
Estimated Focal Length = [432][0.67W][X]???
Estimated Focal Length [432][0.67W]
# 1278 projs (0 pts and 7 merges)
SKIP: 0 cams, 2612 points, 5813 projs
PBA: 18071 3D pts, 20 cams and 89024 projs...
PBA: 4.524 -> 3.811 (5 LMs in 0.06sec)
#points w/ large errors:	2762
#unstable points removed:	6
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#36: [WIN..2_Pro] sees 5559 (+2158) 3D points
Estimated Focal Length [432][0.67W]
# 1273 projs (0 pts and 10 merges)
SKIP: 0 cams, 5778 points, 22274 projs
PBA: 14940 3D pts, 20 cams and 72847 projs...
PBA: 2.692 -> 1.916 (5 LMs in 0.17sec)
#points w/ large errors:	455
#unstable points removed:	54
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]
END: No more images to add [0 projs]

#############################
Failed to find two images for initialization
Resuming SfM finished, 13 sec used

---------------------------------------------------
36 cams, 20956 pts (3+: 9375)
79001 projections (3+: 61244)
---------------------------------------------------
1 model(s) reconstructed from 36 images;
36 modeled; 0 reused; 0 EXIF; 
5MB(5) used to store feature location.
---------------------------------------------------

########-------timing------#########
Structure-From-Motion finished, 13 sec used
9.6(8.0) seconds on Bundle Adjustment (+)
8.5(7.2) seconds on Bundle Adjustment (*)
#############################
----------------------------------------------------------------
Run full 3D reconstruction, finished
Totally 13.000 seconds used

Control points work under the following Views:
Single Image and  NView/Dense 3D Points
---------------------------------------------------------
Below are the keyboard/mouse controls:
CTRL  + Left: add or modify a point; 
ESCAPE: quit the point selection mode.
TAB: switch between dense & sparse points.
---------------------------------------------------------
The "GCP-based Transform" button reports 
the estimated transformation when available;
+CTRL : clear existing transformation data;
+SHIFT: apply the recovered transformation.
---------------------------------------------------------

Point selection mode quited on ESCAPE.
Control points work under the following Views:
Single Image and  NView/Dense 3D Points
---------------------------------------------------------
Below are the keyboard/mouse controls:
CTRL  + Left: add or modify a point; 
ESCAPE: quit the point selection mode.
TAB: switch between dense & sparse points.
---------------------------------------------------------
The "GCP-based Transform" button reports 
the estimated transformation when available;
+CTRL : clear existing transformation data;
+SHIFT: apply the recovered transformation.
---------------------------------------------------------

ERROR: not enough point coordinates
ERROR: not enough point coordinates
