0: WIN_20220324_10_43_09_Pro
6MB(6) used to store feature location.
---------------------------------------------------

########-------timing------#########
Structure-From-Motion finished, 17 sec used
14.2(12.5) seconds on Bundle Adjustment (+)
13.1(11.7) seconds on Bundle Adjustment (*)
#############################
----------------------------------------------------------------
Run full 3D reconstruction, finished
Totally 17.000 seconds used

Control points work under the following Views:
Single Image and  NView/Dense 3D Points
---------------------------------------------------------
Below are the keyboard/mouse controls:
CTRL  + Left: add or modify a point; 
ESCAPE: quit the point selection mode.
TAB: switch between dense & sparse points.
---------------------------------------------------------
The "GCP-based Transform" button reports 
the estimated transformation when available;
+CTRL : clear existing transformation data;
+SHIFT: apply the recovered transformation.
---------------------------------------------------------

