0: WIN_20220324_10_43_09_Pro
PBA: 11752 3D pts, 20 cams and 109606 projs...
PBA: 0.720 -> 0.618 (5 LMs in 0.20sec)
#points w/ large errors:	94
Radial Distortion : [0.524 -> 62]
# 737 projs (233 pts and 2 merges)
SKIP: 0 cams, 6277 points, 25396 projs
PBA: 11895 3D pts, 20 cams and 109613 projs...
PBA: 0.608 -> 0.567 (5 LMs in 0.19sec)
Focal Length : [517.042]->[528.544]
Radial Distortion : [0.703 -> 82]

#############################
#45: [WIN..9_Pro] sees 4715 (+667) 3D points
Estimated Focal Length [525][0.82N]
# 912 projs (0 pts and 14 merges)
SKIP: 0 cams, 6777 points, 26949 projs
PBA: 11384 3D pts, 20 cams and 108204 projs...
PBA: 0.696 -> 0.631 (5 LMs in 0.01sec)
#points w/ large errors:	17
#unstable points removed:	2
Focal Length : [524.618]->[522.188]
Radial Distortion : [0.061 -> 7]

#############################
#46: [WIN..3_Pro] sees 3209 (+524) 3D points
Estimated Focal Length [316][0.49W]
# 423 projs (0 pts and 2 merges)
SKIP: 0 cams, 7703 points, 33425 projs
PBA: 10424 3D pts, 20 cams and 102077 projs...
PBA: 0.711 -> 0.637 (5 LMs in 0.05sec)
#points w/ large errors:	26
Focal Length : [315.707]->[319.840]
Radial Distortion : [0.016 -> 5]

#############################
#47: [WIN..1_Pro] sees 2289 (+556) 3D points
Estimated Focal Length [569][0.89N]
# 518 projs (0 pts and 6 merges)
SKIP: 0 cams, 8083 points, 35086 projs
PBA: 10037 3D pts, 20 cams and 100727 projs...
PBA: 0.754 -> 0.711 (5 LMs in 0.01sec)
#points w/ large errors:	24
Focal Length : [568.856]->[567.466]
Radial Distortion : [0.032 -> 3]

#############################
#48: [WIN..8_Pro] sees 2267 (+462) 3D points
Estimated Focal Length [571][0.89N]
# 539 projs (0 pts and 4 merges)
PBA: 11832 3D pts, 48 cams and 123491 projs...
PBA: 0.719 -> 0.549 (45 LMs in 0.46sec)
#points w/ large errors:	20
Radial Distortion : [0.535 -> 63]
# 429 projs (105 pts and 2 merges)
PBA: 11916 3D pts, 48 cams and 123743 projs...
PBA: 0.570 -> 0.557 (5 LMs in 0.20sec)
Focal Length : [570.732]->[517.378]
Radial Distortion : [0.554 -> 67]

#############################
#49: [WIN..1_Pro] sees 832 (+227) 3D points
Estimated Focal Length [584][0.91N]
# 219 projs (0 pts and 1 merges)
SKIP: 0 cams, 8771 points, 38895 projs
PBA: 9349 3D pts, 20 cams and 97435 projs...
PBA: 0.620 -> 0.586 (5 LMs in 0.09sec)
#points w/ large errors:	18
Radial Distortion : [0.366 -> 44]
# 204 projs (53 pts and 0 merges)
SKIP: 0 cams, 8751 points, 39123 projs
PBA: 9385 3D pts, 20 cams and 97413 projs...
PBA: 0.591 -> 0.572 (5 LMs in 0.19sec)
Focal Length : [583.585]->[505.842]
Radial Distortion : [0.497 -> 63]

#############################
#50: [WIN..5_Pro] sees 526 (+110) 3D points
Estimated Focal Length [423][0.66W]
# 134 projs (0 pts and 2 merges)
SKIP: 0 cams, 9292 points, 41902 projs
PBA: 8846 3D pts, 20 cams and 94544 projs...
PBA: 0.606 -> 0.603 (5 LMs in 0.19sec)
#points w/ large errors:	10
Focal Length : [422.660]->[432.236]
Radial Distortion : [0.051 -> 8]

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#50/50:  2997 projs and 561 pts added.
PBA: 18628 3D pts, 50 cams and 139341 projs...
PBA: 0.656 -> 0.569 (33 LMs in 0.15sec)
#points w/ large errors:	9
PBA: 18619 3D pts, 50 cams and 139275 projs...
PBA: 0.564 -> 0.564 (18 LMs in 0.24sec)
END: No more images to add [0 projs]

#############################
Failed to find two images for initialization
Resuming SfM finished, 22 sec used

---------------------------------------------------
50 cams, 18629 pts (3+: 11989)
139275 projections (3+: 126015)
---------------------------------------------------
1 model(s) reconstructed from 50 images;
50 modeled; 0 reused; 0 EXIF; 
6MB(6) used to store feature location.
---------------------------------------------------

########-------timing------#########
Structure-From-Motion finished, 22 sec used
19.4(16.2) seconds on Bundle Adjustment (+)
17.9(15.2) seconds on Bundle Adjustment (*)
#############################
----------------------------------------------------------------
Run full 3D reconstruction, finished
Totally 22.000 seconds used


WIN_20220324_10_43_55_Pro
[640 x 480] [F0 = 768 ][4108]
F = 492, D = [0.439 -> 59] < [79]
