0: WIN_20220324_10_43_09_Pro
8.9(8.0) seconds on Bundle Adjustment (*)
#############################
----------------------------------------------------------------
Run full 3D reconstruction, finished
Totally 13.000 seconds used


Run dense reconstruction, begin...
Save to 3free.nvm ... done

#############################
Undistorting 50 images in model #0
param_undistortion_thread_num = 0
NOTE: using 16 threads...
#00: WIN..6_Pro -> 00000000.jpg, 0.045 sec
#01: WIN..9_Pro -> 00000002.jpg, 0.061 sec
#09: WIN..7_Pro -> 00000018.jpg, 0.063 sec
#14: WIN..4_Pro -> 00000014.jpg, 0.063 sec
#04: WIN..9_Pro -> 00000004.jpg, 0.064 sec
#06: WIN..1_Pro -> 00000005.jpg, 0.064 sec
#08: WIN..0_Pro -> 00000008.jpg, 0.065 sec
#02: WIN..5_Pro -> 00000003.jpg, 0.066 sec
#05: WIN..6_Pro -> 00000016.jpg, 0.067 sec
#00: WIN..8_Pro -> 00000001.jpg, 0.015 sec
#13: WIN..1_Pro -> 00000012.jpg, 0.068 sec
#10: WIN..5_Pro -> 00000009.jpg, 0.068 sec
#03: WIN..4_Pro -> 00000020.jpg, 0.068 sec
#12: WIN..o (2) -> 00000019.jpg, 0.069 sec
#15: WIN..8_Pro -> 00000015.jpg, 0.070 sec
#07: WIN..3_Pro -> 00000007.jpg, 0.074 sec
#11: WIN..0_Pro -> 00000011.jpg, 0.075 sec
#01: WIN..2_Pro -> 00000021.jpg, 0.048 sec
#09: WIN..o (2) -> 00000023.jpg, 0.051 sec
#14: WIN..4_Pro -> 00000025.jpg, 0.054 sec
#06: WIN..2_Pro -> 00000006.jpg, 0.054 sec
#04: WIN..7_Pro -> 00000027.jpg, 0.059 sec
#08: WIN..0_Pro -> 00000029.jpg, 0.061 sec
#02: WIN..3_Pro -> 00000031.jpg, 0.065 sec
#05: WIN..7_Pro -> 00000017.jpg, 0.063 sec
#00: WIN..9_Pro -> 00000033.jpg, 0.061 sec
#13: WIN..2_Pro -> 00000013.jpg, 0.062 sec
#12: WIN..8_Pro -> 00000037.jpg, 0.063 sec
#10: WIN..o (2) -> 00000010.jpg, 0.068 sec
#03: WIN..1_Pro -> 00000035.jpg, 0.064 sec
#15: WIN..7_Pro -> 00000039.jpg, 0.058 sec
#11: WIN..5_Pro -> 00000043.jpg, 0.059 sec
#07: WIN..8_Pro -> 00000041.jpg, 0.064 sec
#01: WIN..6_Pro -> 00000022.jpg, 0.059 sec
#09: WIN..6_Pro -> 00000024.jpg, 0.060 sec
#14: WIN..1_Pro -> 00000026.jpg, 0.060 sec
#06: WIN..3_Pro -> 00000045.jpg, 0.059 sec
#04: WIN..0_Pro -> 00000028.jpg, 0.056 sec
#08: WIN..9_Pro -> 00000030.jpg, 0.058 sec
#02: WIN..o (2) -> 00000032.jpg, 0.059 sec
#05: WIN..8_Pro -> 00000047.jpg, 0.055 sec
#00: WIN..2_Pro -> 00000034.jpg, 0.058 sec
#13: WIN..5_Pro -> 00000049.jpg, 0.057 sec
#12: WIN..4_Pro -> 00000038.jpg, 0.060 sec
#03: WIN..7_Pro -> 00000036.jpg, 0.058 sec
#15: WIN..2_Pro -> 00000040.jpg, 0.056 sec
#11: WIN..5_Pro -> 00000044.jpg, 0.052 sec
#07: WIN..9_Pro -> 00000042.jpg, 0.052 sec
#06: WIN..1_Pro -> 00000046.jpg, 0.048 sec
#05: WIN..1_Pro -> 00000048.jpg, 0.044 sec
----------------------------------------------------------------
Running Yasutaka Furukawa's CMVS tool...
cmvs "C:\Users\86186\Desktop\VisualSFM_windows_cuda_64bit\meshlab test\3free.nvm.cmvs\00\\" 50 16
genOption "C:\Users\86186\Desktop\VisualSFM_windows_cuda_64bit\meshlab test\3free.nvm.cmvs\00\\" 1 2 0.700000 7 3 16
1 cluster is generated for pmvs reconstruction.
pmvs2 "C:\Users\86186\Desktop\VisualSFM_windows_cuda_64bit\meshlab test\3free.nvm.cmvs\00\\" option-0000
This may take a little more time, waiting...
8 seconds were used by PMVS
Loading option-0000.ply, 14967 vertices ...

#############################
You can manually remove bad MVS points:
1. Switch to dense MVS points mode;
2. Hit F1 key to enter the selection mode;
3. Select points by dragging a rectangle;
4. Hit DELETE to delete the selected points.

#############################
Save to 3free.nvm ... done
Save C:\Users\86186\Desktop\VisualSFM_windows_cuda_64bit\meshlab test\3free.0.ply ...done
----------------------------------------------------------------
Run dense reconstruction, finished
Totally 12.000 seconds used

